ade,lltcode,pt_code,soc_code
nightmares,10029414,10029412,10037175
coming of it was horrific,10048010,10048010,10018065
Disturbed sleep,10040999,10040984,10037175
screwing up my sleep,10040995,10040984,10037175
acid like trips,10034376,10021403,10037175
nausea,10028813,10028813,10017947
headache,10019211,10019211,10029205
sweats,10042661,10020642,10040785
flu symptoms,10016791,10022004,10018065
diarrhea,10012727,10012735,10017947
withdrawal,10073281,10048010,10018065
15 hours sleep,10041000,10020765,10029205
walking dead,10016384,10016322,10018065
messing with my sleep,10040995,10040984,10037175
wrecking my sleep,10040995,10040984,10037175
mixed episode,10065032,10004939,10037175
hangover,10019136,10019133,10018065
cry,10011469,10011469,10018065
throw chairs,10062375,10001488,10037175
feeling like shit,10016370,10025482,10018065
sprayed hairspray all over my tongue,10043945,10043945,10017947
brain feels like its actually vibrating,10033775,10033775,10029205
Paraesthesia,10033775,10033775,10029205
withdraw,10073281,10048010,10018065
depressed,10012378,10012378,10037175
overreacted,10014559,10014551,10037175
tired,10043890,10016256,10018065
withdrawals,10073281,10048010,10018065
withdrawal,10073281,10048010,10018065
drowsy,10013652,10001597,10018065
sedative,10039897,10039897,10029205
withdrawal,10073281,10048010,10018065
withdrawal,10073281,10048010,10018065
sucked going from 100mg Desvenlafaxine / day to zero,10048010,10048010,10018065
NAUSEOUS,10028823,10028813,10017947
vision shake,10052087,10052087,10015919
nauseous,10028823,10028813,10017947
withdrawals,10073281,10048010,10018065
palpitate,10033556,10033557,10007541
breath smells,10006325,10006326,10017947
digestive system,10017949,10017944,10017947
drive me crazy,10037234,10061920,10037175
headache,10019211,10019211,10029205
feelin weird,10047904,10016322,10018065
could be tired,10022437,10022437,10037175
never sleeping,10041001,10022437,10037175
remembered what food is,10003028,10061428,10027433
Ready for bed but vyvanse is saying no,10022437,10022437,10037175
forciblynocturnal,10022437,10022437,10037175
not going to go to bed,10022437,10022437,10037175
stay up all night,10041017,10022437,10037175
feeling like you have to poop,10057071,10057071,10017947
mad,10002368,10002368,10037175
didn't eat a thing,10003017,10061428,10027433
sleepless,10041017,10022437,10037175
awake,10022437,10022437,10037175
OCD,10029898,10029898,10037175
wired,10001495,10001497,10037175
mood swings,10027951,10027951,10037175
eat,10003028,10061428,10027433
spazzing out,10014559,10014551,10037175
heart will explode,10019297,10033557,10007541
haven't ate,10003028,10061428,10027433
can't even enjoy this banana,10043132,10082490,10029205
keeping me up,10041017,10022437,10037175
no sleeping,10041001,10022437,10037175
OCD,10029898,10029898,10037175
want to sleeeeep,10022437,10022437,10037175
not eat,10003028,10061428,10027433
food just looks/sounds/tastes fucking disgusting,10049238,10049238,10027433
nosleep,10041001,10022437,10037175
stressful,10042209,10042209,10037175
fuck with your head,10027374,10027374,10029205
fucks up my sleep,10040999,10040984,10037175
sweatin,10042661,10020642,10040785
sleep less,10041017,10022437,10037175
grind my teeth,10043176,10006514,10037175
cantsleep,10041001,10022437,10037175
addicted,10012336,10013663,10037175
makes me an asshole,10034719,10034719,10037175
wide awake,10012804,10022437,10037175
continuous shitting,10017367,10017367,10017947
negative,10058672,10058672,10037175
back to sleep,10040995,10040984,10037175
heart stopped,10007517,10007515,10007541
dehydration,10012174,10012174,10027433
wideawake,10012804,10022437,10037175
doesn't care about my bed time,10040999,10040984,10037175
not slept,10041001,10022437,10037175
insomnia,10022437,10022437,10037175
insomnia,10022437,10022437,10037175
Not sleeping,10012804,10022437,10037175
rage,10037804,10002368,10037175
stop spending all of your income in food,10003028,10061428,10027433
over think,10067192,10064805,10037175
angry,10002368,10002368,10037175
feel like I need to throw up,10028823,10028813,10017947
cooked my brain,10027175,10027175,10029205
shakes,10040528,10044565,10029205
dry mouth,10013781,10013781,10017947
saliva,10039379,10039379,10017947
sleep,10041017,10022437,10037175
need to sleep,10022437,10022437,10037175
No taste,10043134,10001480,10029205
don't eat,10003017,10061428,10027433
OCD,10029898,10029898,10037175
OCD,10029898,10029898,10037175
OCD,10029898,10029898,10037175
OCD,10029898,10029898,10037175
think too much,10067192,10064805,10037175
think too much,10067192,10064805,10037175
think too much,10067192,10064805,10037175
All nighter,10022437,10022437,10037175
tolerant,10043087,10043087,10018065
hating food,10049238,10049238,10027433
mind races,10067192,10064805,10037175
depressed,10012378,10012378,10037175
no sleep,10041001,10022437,10037175
can't sleeeep,10041001,10022437,10037175
teamnosleep,10041001,10022437,10037175
talk a mile a minute,10043111,10024796,10037175
sleep,10041017,10022437,10037175
addict,10012336,10013663,10037175
can't go back to sleep,10041001,10022437,10037175
nosleep,10041001,10022437,10037175
nosleep,10041001,10022437,10037175
plan on eating,10003028,10061428,10027433
dizzy,10013580,10013573,10029205
chest hurt,10008479,10008479,10018065
got ten minutes of sleep,10041001,10022437,10037175
sweating,10042661,10020642,10040785
Nosebleed,10029792,10015090,10038738
orgasm,10021574,10002652,10037175
never have another orgasm,10021574,10002652,10037175
coma,10041349,10041349,10029205
gain so much weight,10047896,10047899,10022891
increase my weight,10047898,10047899,10022891
